oui,vendor
40:F3:08,Murata Manufacturing Co. Ltd.
00:13:E0,Murata Manufacturing Co. Ltd.
00:26:E8,Murata Manufacturing Co. Ltd.
00:0E:6D,Murata Manufacturing Co. Ltd.
38:A2:8C,Ruckus Networks
B4:79:A7,Ruckus Networks
74:67:F7,Ruckus Networks
A4:5D:36,Sagemcom SAS
00:19:70,Z-Com Inc.
00:1A:22,eQ-3 AG
5C:B9:01,Xiaomi Communications Co. Ltd.
64:CE:73,Xiaomi Communications Co. Ltd.
50:02:91,Xiaomi Communications Co. Ltd.
DC:72:23,Xiaomi Communications Co. Ltd.
28:E3:1F,Xiaomi Communications Co. Ltd.
E4:B3:18,Xiaomi Communications Co. Ltd.
40:31:3C,Xiaomi Communications Co. Ltd.
20:34:FB,Xiaomi Communications Co. Ltd.
78:02:F8,Xiaomi Communications Co. Ltd.
D8:62:C1,ShenZhen HACO Technology Co. Ltd.
C0:25:E9,TP-LINK TECHNOLOGIES CO. LTD.
E8:DE:27,TP-LINK TECHNOLOGIES CO. LTD.
60:32:B1,TP-LINK TECHNOLOGIES CO. LTD.
54:AF:97,TP-LINK TECHNOLOGIES CO. LTD.
B0:BE:76,TP-LINK TECHNOLOGIES CO. LTD.
98:DA:C4,TP-LINK TECHNOLOGIES CO. LTD.
A4:2B:B0,TP-LINK TECHNOLOGIES CO. LTD.
38:1A:52,Seiko Epson Corporation
AC:18:26,Seiko Epson Corporation
00:26:AB,Seiko Epson Corporation
E4:11:5B,Hewlett Packard
1C:C1:DE,Hewlett Packard
40:B0:34,Hewlett Packard
D4:C9:EF,Hewlett Packard
3C:07:54,Apple Inc.
70:56:81,Apple Inc.
CC:29:F5,Apple Inc.
4C:32:75,Apple Inc.
B0:34:95,Apple Inc.
D0:25:98,Apple Inc.
AC:FD:CE,Apple Inc.
E0:B5:5F,Apple Inc.
24:A0:74,Apple Inc.
D0:33:11,Apple Inc.
F4:5C:89,Apple Inc.
48:60:5F,Apple Inc.
80:E6:50,Apple Inc.
88:E9:FE,Apple Inc.
C8:D0:83,Apple Inc.
3C:2E:F9,Apple Inc.
E4:CE:8F,Apple Inc.
90:DD:5D,Apple Inc.
F0:D1:A9,Apple Inc.
18:AF:61,Apple Inc.
1C:36:BB,Apple Inc.
60:F8:1D,Apple Inc.
34:36:3B,Apple Inc.
7C:04:D0,Apple Inc.
64:A2:F9,Apple Inc.
CC:08:8D,Apple Inc.
84:FC:FE,Apple Inc.
E0:C7:67,Apple Inc.
A0:ED:CD,Apple Inc.
5C:F9:38,Apple Inc.
68:5B:35,Apple Inc.
A8:51:AB,Apple Inc.
B8:C1:11,Apple Inc.
04:26:65,Apple Inc.
38:F9:D3,Apple Inc.
C0:E8:62,Apple Inc.
D4:F4:6F,Apple Inc.
98:01:A7,Apple Inc.
7C:B7:7B,Foxconn Technology Group
E4:54:E8,Huawei Technologies Co. Ltd.
00:18:82,Huawei Technologies Co. Ltd.
00:1E:10,Huawei Technologies Co. Ltd.
D4:6A:A8,Huawei Technologies Co. Ltd.
70:72:3C,Huawei Technologies Co. Ltd.
B4:30:52,Huawei Technologies Co. Ltd.
80:FB:06,Huawei Technologies Co. Ltd.
C4:07:2F,Huawei Technologies Co. Ltd.
E4:68:A3,Huawei Technologies Co. Ltd.
20:08:ED,Huawei Technologies Co. Ltd.
58:60:5F,Huawei Technologies Co. Ltd.
00:9A:CD,Huawei Technologies Co. Ltd.
3C:FA:43,Huawei Technologies Co. Ltd.
84:DB:AC,Huawei Technologies Co. Ltd.
E8:08:8B,Samsung Electronics Co. Ltd.
C4:73:1E,Samsung Electronics Co. Ltd.
94:35:0A,Samsung Electronics Co. Ltd.
AC:36:13,Samsung Electronics Co. Ltd.
40:4E:36,Samsung Electronics Co. Ltd.
50:01:BB,Samsung Electronics Co. Ltd.
F4:7B:09,Samsung Electronics Co. Ltd.
78:47:1D,Samsung Electronics Co. Ltd.
A0:82:1F,Samsung Electronics Co. Ltd.
B4:3A:28,Samsung Electronics Co. Ltd.
C0:BD:D1,Samsung Electronics Co. Ltd.
20:D5:BF,Samsung Electronics Co. Ltd.
5C:3C:27,Samsung Electronics Co. Ltd.
E4:7C:F9,Samsung Electronics Co. Ltd.
18:69:D8,Samsung Electronics Co. Ltd.
D0:17:C2,ASUSTek COMPUTER INC.
CC:20:E8,Apple Inc.
D4:61:9D,Apple Inc.
6C:4A:85,Apple Inc.
90:8D:6C,Apple Inc.
A8:5C:2C,Apple Inc.
C8:69:CD,Apple Inc.
18:EE:69,Apple Inc.
04:F7:E4,Apple Inc.
38:B1:DB,Hon Hai Precision Ind. Co. Ltd.
74:D0:2B,ASUSTek COMPUTER INC.
A8:5E:45,ASUSTek COMPUTER INC.
B4:B5:B6,Aruba (Hewlett Packard Enterprise)
00:24:6C,Aruba (Hewlett Packard Enterprise)
D8:C7:C8,Aruba (Hewlett Packard Enterprise)
20:4C:03,Aruba (Hewlett Packard Enterprise)
24:F2:7F,Aruba (Hewlett Packard Enterprise)
6C:F3:7F,Aruba (Hewlett Packard Enterprise)
9C:1C:12,Aruba (Hewlett Packard Enterprise)
84:D4:7E,Aruba (Hewlett Packard Enterprise)
04:BD:88,Aruba (Hewlett Packard Enterprise)
70:3A:0E,Aruba (Hewlett Packard Enterprise)
F8:1A:67,TP-LINK TECHNOLOGIES CO. LTD.
E0:05:C5,TP-LINK TECHNOLOGIES CO. LTD.
C0:4A:00,TP-LINK TECHNOLOGIES CO. LTD.
90:F6:52,TP-LINK TECHNOLOGIES CO. LTD.
D4:6E:0E,TP-LINK TECHNOLOGIES CO. LTD.
B0:95:75,TP-LINK TECHNOLOGIES CO. LTD.
98:48:27,TP-LINK TECHNOLOGIES CO. LTD.
70:4F:57,TP-LINK TECHNOLOGIES CO. LTD.
48:22:54,TP-LINK TECHNOLOGIES CO. LTD.
D8:0D:17,TP-LINK TECHNOLOGIES CO. LTD.
14:EB:B6,TP-LINK TECHNOLOGIES CO. LTD.
C4:E9:84,TP-LINK TECHNOLOGIES CO. LTD.
E8:48:B8,TP-LINK TECHNOLOGIES CO. LTD.
10:FE:ED,TP-LINK TECHNOLOGIES CO. LTD.
5C:A6:E6,TP-LINK TECHNOLOGIES CO. LTD.
78:44:76,TP-LINK TECHNOLOGIES CO. LTD.
64:70:02,TP-LINK TECHNOLOGIES CO. LTD.
B0:A7:B9,TP-LINK TECHNOLOGIES CO. LTD.
CC:B0:DA,TP-LINK TECHNOLOGIES CO. LTD.
10:27:F5,TP-LINK TECHNOLOGIES CO. LTD.
5C:E5:0C,BUFFALO INC.
6C:E8:73,TP-LINK TECHNOLOGIES CO. LTD.
C0:06:C3,TP-LINK TECHNOLOGIES CO. LTD.
3C:52:A1,TP-LINK TECHNOLOGIES CO. LTD.
18:A6:F7,TP-LINK TECHNOLOGIES CO. LTD.
00:27:19,TP-LINK TECHNOLOGIES CO. LTD.
94:D9:B3,TP-LINK TECHNOLOGIES CO. LTD.
14:CF:92,TP-LINK TECHNOLOGIES CO. LTD.
EC:26:CA,TP-LINK TECHNOLOGIES CO. LTD.
00:23:69,Cisco-Linksys LLC
E4:8D:8C,Routerboard (MikroTik)
64:D1:54,Routerboard (MikroTik)
C4:AD:34,Routerboard (MikroTik)
2C:C8:1B,Routerboard (MikroTik)
6C:3B:6B,Routerboard (MikroTik)
B8:69:F4,Routerboard (MikroTik)
D4:CA:6D,Routerboard (MikroTik)
E4:8D:8C,Routerboard (MikroTik)
48:A9:8A,Routerboard (MikroTik)
74:4D:28,Routerboard (MikroTik)
00:04:56,Routerboard (MikroTik)
B8:F0:09,Qnap Systems Inc.
24:5E:BE,Qnap Systems Inc.
00:08:9B,ICP Electronics Inc.
EC:B5:FA,Philips Lighting BV
00:1F:E1,Philips Lighting BV
00:22:44,Cheng Uei Precision Industry Co.
08:00:27,PCS Systemtechnik GmbH (VirtualBox)
52:54:00,QEMU Virtual NIC
00:16:3E,Xensource Inc.
CC:2D:E0,Routerboard (MikroTik)
4C:5E:0C,Routerboard (MikroTik)
18:FD:74,Routerboard (MikroTik)
08:55:31,Routerboard (MikroTik)
74:AC:B9,Ubiquiti Inc.
E0:63:DA,Ubiquiti Inc.
AC:8B:A9,Ubiquiti Inc.
68:72:51,Ubiquiti Inc.
DC:9F:DB,Ubiquiti Inc.
78:45:58,Ubiquiti Inc.
24:A4:3C,Ubiquiti Inc.
44:D9:E7,Ubiquiti Inc.
9C:05:D6,Ubiquiti Inc.
